Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 33.20% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 33.20% of files contain this error

Errors by FMMFSM State:
State L1 - Dominant Error State Check: 1107 errors
State L1 - Dominant Blocking State Check: 521 errors
State M1 - Dominant Error State Check: 78 errors

Errors by Action:
Action increase - Dominant Blocking State Check: 360 errors
Action increase - Dominant Error State Check: 749 errors
Action up2 - Dominant Error State Check: 66 errors
Action up1 - Dominant Error State Check: 111 errors
Action down2 - Dominant Error State Check: 63 errors
Action down2 - Dominant Blocking State Check: 62 errors
Action decrease - Dominant Error State Check: 60 errors
Action decrease - Dominant Blocking State Check: 54 errors
Action down1 - Dominant Error State Check: 49 errors
Action down1 - Dominant Blocking State Check: 45 errors


Errors by Files:

Dominant Error State Check:
  computed/degani_600/result/degani_600Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_206/result/degani_206Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_206/result/degani_206Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_696/result/degani_696Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_830/result/degani_830Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_830/result/degani_830Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_830/result/degani_830Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_830/result/degani_830Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.91}, Binary True State: {'H1': 0.010000000000000009}
  computed/degani_665/result/degani_665Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_665/result/degani_665Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_665/result/degani_665Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_806/result/degani_806Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_208/result/degani_208Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_466/result/degani_466Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_466/result/degani_466Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_466/result/degani_466Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_466/result/degani_466Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_253/result/degani_253Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_298/result/degani_298Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_298/result/degani_298Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_298/result/degani_298Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_298/result/degani_298Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_298/result/degani_298Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_896/result/degani_896Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_608/result/degani_608Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_608/result/degani_608Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_862/result/degani_862Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_862/result/degani_862Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_402/result/degani_402Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_402/result/degani_402Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_402/result/degani_402Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_402/result/degani_402Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_630/result/degani_630Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_891/result/degani_891Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_891/result/degani_891Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_891/result/degani_891Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_891/result/degani_891Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_262/result/degani_262Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_262/result/degani_262Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_262/result/degani_262Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_606/result/degani_606Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_606/result/degani_606Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_606/result/degani_606Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_606/result/degani_606Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_854/result/degani_854Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_854/result/degani_854Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_854/result/degani_854Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_800/result/degani_800Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_655/result/degani_655Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_209/result/degani_209Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_209/result/degani_209Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_209/result/degani_209Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_209/result/degani_209Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_699/result/degani_699Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_838/result/degani_838Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_838/result/degani_838Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_838/result/degani_838Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_838/result/degani_838Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_652/result/degani_652Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_652/result/degani_652Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_460/result/degani_460Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_831/result/degani_831Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_831/result/degani_831Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_469/result/degani_469Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_200/result/degani_200Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_200/result/degani_200Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_200/result/degani_200Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_690/result/degani_690Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_690/result/degani_690Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_690/result/degani_690Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_690/result/degani_690Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_836/result/degani_836Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_207/result/degani_207Result.json - FMMFSM State: L1, Action: down1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_809/result/degani_809Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_809/result/degani_809Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_809/result/degani_809Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_809/result/degani_809Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_451/result/degani_451Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_711/result/degani_711Result.json - FMMFSM State: L1, Action: None, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani_147/result/degani_147Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_147/result/degani_147Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_147/result/degani_147Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_147/result/degani_147Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_147/result/degani_147Result.json - FMMFSM State: L1, Action: up2, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani_944/result/degani_944Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_944/result/degani_944Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_944/result/degani_944Result.json - FMMFSM State: L1, Action: down2, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_988/result/degani_988Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_386/result/degani_386Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_386/result/degani_386Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_386/result/degani_386Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_386/result/degani_386Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_386/result/degani_386Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_386/result/degani_386Result.json - FMMFSM State: M1, Action: up1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: increase, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: decrease, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: L1, Action: up1, Fuzzy Max State: {'L1': 0.9}, Binary True State: {'L2': 0.0}
  computed/degani_79/result/degani_79Result.json - FMMFSM State: M1, Action: down1, Fuzzy Max State: {'M1': 0.9}, Binary True State: {'H1': 0.10899999999999999}
