Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_733/result/gear_733Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_733/result/gear_733Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6017753925448699}, Binary True State: {'N': 0.5435469668543966}
  computed/gear_959/result/gear_959Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7363320137785094}, Binary True State: {'N': 0.659522668907925}
  computed/gear_198/result/gear_198Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7622953641475849}, Binary True State: {'N': 0.7175127035962967}
  computed/gear_23/result/gear_23Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7130469711508329}, Binary True State: {'R': 0.6626774655528616}
  computed/gear_705/result/gear_705Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.846443987061035}, Binary True State: {'N': 0.7837550810657251}
  computed/gear_392/result/gear_392Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528703822941955}, Binary True State: {'N': 0.7076523899680169}
  computed/gear_702/result/gear_702Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7968512775583085}, Binary True State: {'N': 0.7336135772491713}
  computed/gear_702/result/gear_702Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: P, Fuzzy Max State: {'P': 0.8323401730884736}, Binary True State: {'R': 0.8318612027988428}
  computed/gear_154/result/gear_154Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8024793289235479}, Binary True State: {'R': 0.8011290931988959}
  computed/gear_154/result/gear_154Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.6569904363776411}, Binary True State: {'R': 0.609263936515402}
  computed/gear_564/result/gear_564Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5512904897648665}, Binary True State: {'N': 0.4867795569701867}
  computed/gear_70/result/gear_70Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8098813134223699}, Binary True State: {'R': 0.8020114214197085}
  computed/gear_751/result/gear_751Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8358357090378004}, Binary True State: {'N': 0.7719923801054835}
  computed/gear_597/result/gear_597Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7425686388904544}, Binary True State: {'N': 0.721208307686256}
  computed/gear_48/result/gear_48Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7930857521062642}, Binary True State: {'N': 0.7479659171968479}
  computed/gear_767/result/gear_767Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7632690427776261}, Binary True State: {'N': 0.6904138825717347}
  computed/gear_555/result/gear_555Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7432161384515542}, Binary True State: {'N': 0.7225135224886493}
  computed/gear_303/result/gear_303Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7686823583937779}, Binary True State: {'N': 0.7050551905234619}
  computed/gear_793/result/gear_793Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5324261475754656}, Binary True State: {'R': 0.52575041373934}
  computed/gear_932/result/gear_932Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7180268308435956}, Binary True State: {'N': 0.6937707813585643}
  computed/gear_136/result/gear_136Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_552/result/gear_552Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8285282584286764}, Binary True State: {'N': 0.7654974058240245}
  computed/gear_760/result/gear_760Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7777333912824}, Binary True State: {'N': 0.7143976258657683}
  computed/gear_79/result/gear_79Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_935/result/gear_935Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5472008947662057}, Binary True State: {'N': 0.4811393408403086}
  computed/gear_358/result/gear_358Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5023471570796949}, Binary True State: {'R': 0.49280049035367235}
  computed/gear_531/result/gear_531Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8210763193787671}, Binary True State: {'N': 0.7303638635522296}
  computed/gear_703/result/gear_703Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7099091112000017}, Binary True State: {'N': 0.6379177077683178}
  computed/gear_393/result/gear_393Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_152/result/gear_152Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7336652014421845}, Binary True State: {'N': 0.6656229076904807}
  computed/gear_152/result/gear_152Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8447908202870527}, Binary True State: {'R': 0.8058357045299556}
  computed/gear_967/result/gear_967Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_732/result/gear_732Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_197/result/gear_197Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7778931418555649}, Binary True State: {'N': 0.7145371201791761}
  computed/gear_305/result/gear_305Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7664483625704366}, Binary True State: {'N': 0.703967738401752}
  computed/gear_305/result/gear_305Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8557767253924422}, Binary True State: {'R': 0.8174654679839755}
  computed/gear_553/result/gear_553Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8064007119657044}, Binary True State: {'R': 0.8005085256810118}
  computed/gear_553/result/gear_553Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.876606296788139}, Binary True State: {'N': 0.7933247307455488}
  computed/gear_795/result/gear_795Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6309171576315412}, Binary True State: {'N': 0.49894195441357014}
  computed/gear_78/result/gear_78Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_598/result/gear_598Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8046814908080957}, Binary True State: {'N': 0.7426218960756097}
  computed/gear_554/result/gear_554Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8374633235431673}, Binary True State: {'R': 0.7985224321964904}
  computed/gear_130/result/gear_130Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_40/result/gear_40Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7473493168004542}, Binary True State: {'R': 0.7396301807001933}
  computed/gear_82/result/gear_82Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.821808347575165}, Binary True State: {'R': 0.8106078128775795}
  computed/gear_562/result/gear_562Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_562/result/gear_562Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6062482093534263}, Binary True State: {'N': 0.5486959516949503}
  computed/gear_750/result/gear_750Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7260572182375019}, Binary True State: {'N': 0.6782946448078107}
  computed/gear_905/result/gear_905Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5643708002836711}, Binary True State: {'R': 0.5641982625530721}
  computed/gear_49/result/gear_49Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8384139541317361}, Binary True State: {'R': 0.8056165037092433}
  computed/gear_49/result/gear_49Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.5645518928282693}, Binary True State: {'N': 0.5014508884793236}
  computed/gear_71/result/gear_71Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528479892643072}, Binary True State: {'N': 0.7088589271164576}
  computed/gear_85/result/gear_85Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5570281903656138}, Binary True State: {'N': 0.4931096802732393}
  computed/gear_902/result/gear_902Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6272927904851839}, Binary True State: {'N': 0.5732440641771388}
  computed/gear_870/result/gear_870Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_625/result/gear_625Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8309141285848749}, Binary True State: {'N': 0.7826789807075969}
  computed/gear_417/result/gear_417Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.575861140024851}, Binary True State: {'N': 0.5141216741524596}
  computed/gear_417/result/gear_417Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7772984256283151}, Binary True State: {'R': 0.7334238312842951}
  computed/gear_410/result/gear_410Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8478033182485645}, Binary True State: {'N': 0.7847617143835035}
  computed/gear_622/result/gear_622Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7538322203732383}, Binary True State: {'N': 0.7086427959066167}
  computed/gear_419/result/gear_419Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7547333427701935}, Binary True State: {'N': 0.7122167106556895}
  computed/gear_841/result/gear_841Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7594077260875747}, Binary True State: {'R': 0.7585276580456433}
  computed/gear_270/result/gear_270Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_248/result/gear_248Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7143102068388583}, Binary True State: {'N': 0.6892868400912631}
  computed/gear_846/result/gear_846Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7778586048631113}, Binary True State: {'N': 0.6632695912428463}
  computed/gear_613/result/gear_613Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8453365329939238}, Binary True State: {'N': 0.7777816415186188}
  computed/gear_879/result/gear_879Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_277/result/gear_277Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8053320520426076}, Binary True State: {'R': 0.7980758607302821}
  computed/gear_647/result/gear_647Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7809705230243875}, Binary True State: {'N': 0.7349895906101924}
  computed/gear_647/result/gear_647Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8512818147681093}, Binary True State: {'R': 0.817385377501771}
  computed/gear_812/result/gear_812Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_812/result/gear_812Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.848146621072071}, Binary True State: {'N': 0.7827924328560582}
  computed/gear_224/result/gear_224Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7622827523828206}, Binary True State: {'N': 0.7210528922162864}
  computed/gear_472/result/gear_472Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_486/result/gear_486Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5879233985556909}, Binary True State: {'N': 0.5277656207415231}
  computed/gear_815/result/gear_815Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8611164667704757}, Binary True State: {'N': 0.8129699985014021}
  computed/gear_649/result/gear_649Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_685/result/gear_685Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8427824948251723}, Binary True State: {'R': 0.8345208873992669}
  computed/gear_443/result/gear_443Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8041325881710324}, Binary True State: {'R': 0.7942781942840107}
  computed/gear_824/result/gear_824Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8037904798331865}, Binary True State: {'R': 0.8021891122425346}
  computed/gear_824/result/gear_824Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7894743818487491}, Binary True State: {'N': 0.7402295384144435}
  computed/gear_420/result/gear_420Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.773084117111376}, Binary True State: {'N': 0.7053347868223541}
  computed/gear_612/result/gear_612Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7004119560846032}, Binary True State: {'N': 0.6212844706743255}
  computed/gear_615/result/gear_615Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7180338071521362}, Binary True State: {'N': 0.6694563793283481}
  computed/gear_427/result/gear_427Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8212549679883312}, Binary True State: {'N': 0.7740042766442731}
  computed/gear_427/result/gear_427Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8339819256717698}, Binary True State: {'R': 0.8205046180814485}
  computed/gear_882/result/gear_882Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4904962246047022}, Binary True State: {'N': 0.42174870693363564}
  computed/gear_876/result/gear_876Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5466828710883964}, Binary True State: {'N': 0.4817240158175312}
  computed/gear_623/result/gear_623Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.4757375219841451}, Binary True State: {'N': 0.40649693290335986}
  computed/gear_411/result/gear_411Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5341884099936062}, Binary True State: {'R': 0.5278468816114881}
  computed/gear_429/result/gear_429Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6638962594317714}, Binary True State: {'N': 0.5639248416169053}
  computed/gear_871/result/gear_871Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7631033826977404}, Binary True State: {'N': 0.7021750875394052}
  computed/gear_885/result/gear_885Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6032159669311477}, Binary True State: {'N': 0.5452356050110767}
  computed/gear_624/result/gear_624Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6309171576315412}, Binary True State: {'N': 0.49894195441357014}
  computed/gear_442/result/gear_442Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8236860257787488}, Binary True State: {'N': 0.7372488346786924}
  computed/gear_825/result/gear_825Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8579480658473747}, Binary True State: {'N': 0.7975718603644191}
  computed/gear_445/result/gear_445Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8269057110487412}, Binary True State: {'R': 0.7977380306500819}
  computed/gear_445/result/gear_445Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8342426531279841}, Binary True State: {'N': 0.7672163458895648}
  computed/gear_487/result/gear_487Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_225/result/gear_225Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8322815987688426}, Binary True State: {'N': 0.7504290283680718}
  computed/gear_641/result/gear_641Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6073900446617366}, Binary True State: {'N': 0.550012769260542}
  computed/gear_814/result/gear_814Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7949165151275859}, Binary True State: {'N': 0.7491804543274698}
  computed/gear_646/result/gear_646Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6464517884950873}, Binary True State: {'N': 0.5943148789620697}
  computed/gear_474/result/gear_474Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.828351557178691}, Binary True State: {'R': 0.8152751804625594}
  computed/gear_222/result/gear_222Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7302116389618294}, Binary True State: {'N': 0.7085389552045995}
  computed/gear_480/result/gear_480Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8469291986428075}, Binary True State: {'N': 0.7908916953793469}
  computed/gear_679/result/gear_679Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.694788280882165}, Binary True State: {'N': 0.6034889103365441}
  computed/gear_679/result/gear_679Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8265900180480312}, Binary True State: {'R': 0.7948066454605882}
  computed/gear_679/result/gear_679Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8960346578814068}, Binary True State: {'N': 0.8199641948747143}
  computed/gear_831/result/gear_831Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7778931418555649}, Binary True State: {'N': 0.7145371201791761}
  computed/gear_831/result/gear_831Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8589549589189679}, Binary True State: {'R': 0.8207708501530301}
