Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 16.30% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 16.30% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 291
Dominant Error State Check: 167 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 223 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State L1, Previous Action increase -> State L1: 167 errors

Compound Errors by Previous State and Previous Action:
Previous State L1, Previous Action up1 -> State M1: 2 compound errors
Previous State L1, Previous Action increase -> State L1: 267 compound errors
Previous State L1, Previous Action increase -> State M1: 22 compound errors

Dominant Blocking State Check by State and Action:
State L1, Action increase: 167 errors
State L1, Action down1: 24 errors
State L1, Action down2: 24 errors
State L1, Action decrease: 8 errors


Errors by Files:

Dominant Error State Check:
  computed/degani2_863/result/degani2_863Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_721/result/degani2_721Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_775/result/degani2_775Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_786/result/degani2_786Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_786/result/degani2_786Result.json - Initial Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_916/result/degani2_916Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_585/result/degani2_585Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_585/result/degani2_585Result.json - Initial Error, Previous State: L1, Previous Action: increase, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_305/result/degani2_305Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_598/result/degani2_598Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_554/result/degani2_554Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_130/result/degani2_130Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_106/result/degani2_106Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_333/result/degani2_333Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_956/result/degani2_956Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_531/result/degani2_531Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_969/result/degani2_969Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_199/result/degani2_199Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_7/result/degani2_7Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_536/result/degani2_536Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_960/result/degani2_960Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_507/result/degani2_507Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_197/result/degani2_197Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_751/result/degani2_751Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_563/result/degani2_563Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_303/result/degani2_303Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_995/result/degani2_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_539/result/degani2_539Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_992/result/degani2_992Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_501/result/degani2_501Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_361/result/degani2_361Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_646/result/degani2_646Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_222/result/degani2_222Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_813/result/degani2_813Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_90/result/degani2_90Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_64/result/degani2_64Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_249/result/degani2_249Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_276/result/degani2_276Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_282/result/degani2_282Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_623/result/degani2_623Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_871/result/degani2_871Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_240/result/degani2_240Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_416/result/degani2_416Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_640/result/degani2_640Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_486/result/degani2_486Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_685/result/degani2_685Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_870/result/degani2_870Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_625/result/degani2_625Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_883/result/degani2_883Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_622/result/degani2_622Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_841/result/degani2_841Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_31/result/degani2_31Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_248/result/degani2_248Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_846/result/degani2_846Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_421/result/degani2_421Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_277/result/degani2_277Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_81/result/degani2_81Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_75/result/degani2_75Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_465/result/degani2_465Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_454/result/degani2_454Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_453/result/degani2_453Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_695/result/degani2_695Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_407/result/degani2_407Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_860/result/degani2_860Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_851/result/degani2_851Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_856/result/degani2_856Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_452/result/degani2_452Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani2_667/result/degani2_667Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_455/result/degani2_455Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_693/result/degani2_693Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_669/result/degani2_669Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_605/result/degani2_605Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_257/result/degani2_257Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_633/result/degani2_633Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_268/result/degani2_268Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_779/result/degani2_779Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_128/result/degani2_128Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_325/result/degani2_325Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_117/result/degani2_117Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_748/result/degani2_748Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_783/result/degani2_783Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_313/result/degani2_313Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_542/result/degani2_542Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_314/result/degani2_314Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_340/result/degani2_340Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_172/result/degani2_172Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_723/result/degani2_723Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_982/result/degani2_982Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_385/result/degani2_385Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_947/result/degani2_947Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_349/result/degani2_349Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_118/result/degani2_118Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_924/result/degani2_924Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_127/result/degani2_127Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_586/result/degani2_586Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_778/result/degani2_778Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_912/result/degani2_912Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_575/result/degani2_575Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_370/result/degani2_370Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani2_384/result/degani2_384Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.91}, Binary True State: {'L2': 0.0}
  computed/degani2_725/result/degani2_725Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_984/result/degani2_984Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_952/result/degani2_952Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_193/result/degani2_193Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_503/result/degani2_503Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_731/result/degani2_731Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_301/result/degani2_301Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_796/result/degani2_796Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
  computed/degani2_937/result/degani2_937Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: L1, Fuzzy Max State: {'L1': 0.9109}, Binary True State: {'L2': 0.0}
