Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 26.00% of files contain this error
Nondeterministic Confusion Check: 53.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 48.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 77.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 51
Dominant Error State Check: 28 occurrences
Nondeterministic Confusion Check: 172 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 64 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 281 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 25 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 30 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 17 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 22 errors
State Folder_pub, Action Select_folder: 2 errors
State File_pri, Action Select_folder: 30 errors
State File_pub, Action Select_folder: 6 errors
State Folder_pub, Action Select_file: 1 errors
State Folder_pri, Action Select_folder: 3 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 281 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6815926337952689, 'Folder_pub': 0.7011698042894636}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_55/result/file2_55Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8986136971746098, 'File_pub': 0.8583483952755556}, Previous State: N/A, Previous Action: N/A
  computed/file2_55/result/file2_55Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8997053072731794, 'File_pub': 0.8792881623059433}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_55/result/file2_55Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9003649111799689, 'File_pub': 0.890187364221844}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_55/result/file2_55Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8831114562720702, 'Folder_pub': 0.8778438796525491}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_30/result/file2_30Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8111347131571344, 'Folder_pub': 0.7829476598194268}, Previous State: N/A, Previous Action: N/A
  computed/file2_37/result/file2_37Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_37/result/file2_37Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8839788350739088, 'Folder_pub': 0.8645748331923234}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_37/result/file2_37Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.7972586998651701, 'Folder_pub': 0.8120469195569132}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_37/result/file2_37Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.6471448386866852, 'File_pub': 0.6566186095089291}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_73/result/file2_73Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8111347131571344, 'Folder_pub': 0.7829476598194268}, Previous State: N/A, Previous Action: N/A
  computed/file2_80/result/file2_80Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_80/result/file2_80Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_80/result/file2_80Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9007994389776384, 'File_pub': 0.8912378179675947}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_80/result/file2_80Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6662782536908505, 'Folder_pub': 0.674109756828429}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6661771719628524, 'Folder_pub': 0.700348817011697}, Previous State: N/A, Previous Action: N/A
  computed/file2_89/result/file2_89Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.6519053320662985, 'Folder_pub': 0.6252303481234445}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_42/result/file2_42Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_42/result/file2_42Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8976048606143602, 'File_pub': 0.8934527589563642}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.898647228950017, 'Folder_pub': 0.8564808209275958}, Previous State: N/A, Previous Action: N/A
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9019254485736794, 'Folder_pub': 0.8810953305807727}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903600979511371, 'Folder_pub': 0.8935525585708644}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_45/result/file2_45Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9044625167582419, 'Folder_pub': 0.8996703031097245}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_11/result/file2_11Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_11/result/file2_11Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897223962962003, 'File_pub': 0.8885136291941673}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_11/result/file2_11Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9035122016069931, 'File_pub': 0.8993433131191481}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_16/result/file2_16Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8498683093597332, 'File_pub': 0.8907602481816336}, Previous State: N/A, Previous Action: N/A
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6627038932856416, 'Folder_pub': 0.6315103421758008}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_16/result/file2_16Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.6053629386428495, 'Folder_pub': 0.5822717647874394}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9007994389776384, 'File_pub': 0.8912378179675947}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_20/result/file2_20Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9009797629805608, 'File_pub': 0.896257857371236}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_18/result/file2_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.893297130271367, 'File_pub': 0.8527450458123458}, Previous State: N/A, Previous Action: N/A
  computed/file2_18/result/file2_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9014442058697472, 'File_pub': 0.8812973500370253}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_18/result/file2_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9016790461389133, 'File_pub': 0.8917034075866371}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_18/result/file2_18Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9014640812823798, 'File_pub': 0.8965453159486398}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_44/result/file2_44Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_44/result/file2_44Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8824732617542039, 'Folder_pub': 0.871159715118802}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_44/result/file2_44Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8972200902456474, 'Folder_pub': 0.8917401448570816}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_88/result/file2_88Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8830091464230069, 'Folder_pub': 0.8773919422506475}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9021154562308373, 'Folder_pub': 0.8634541821090947}, Previous State: N/A, Previous Action: N/A
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9036078966542006, 'Folder_pub': 0.8846780696120572}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044229700584608, 'Folder_pub': 0.8953303163623458}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_43/result/file2_43Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9048641684563468, 'Folder_pub': 0.9005364812616771}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_81/result/file2_81Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_81/result/file2_81Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_81/result/file2_81Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_81/result/file2_81Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9049227920528169, 'Folder_pub': 0.9007656930707927}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_75/result/file2_75Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9015686364605778, 'Folder_pub': 0.8617383900961877}, Previous State: N/A, Previous Action: N/A
  computed/file2_75/result/file2_75Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9033373727711487, 'Folder_pub': 0.8837974182342808}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_75/result/file2_75Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9042892414121249, 'Folder_pub': 0.894894735305104}, Previous State: Folder_pri, Previous Action: Select_folder
