Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 20.50% of files contain this error
Nondeterministic Confusion Check: 16.20% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Errors by FMMFSM State:
State R - Nondeterministic Confusion Check: 68 errors
State P - Dominant Error State Check: 64 errors
State P - Nondeterministic Confusion Check: 59 errors
State D - Dominant Error State Check: 154 errors
State D - Nondeterministic Confusion Check: 33 errors
State N - Nondeterministic Confusion Check: 10 errors

Errors by Action:
Action down3 - Nondeterministic Confusion Check: 7 errors
Action down3 - Dominant Error State Check: 7 errors
Action down1 - Dominant Error State Check: 111 errors
Action down1 - Nondeterministic Confusion Check: 32 errors
Action up1 - Dominant Error State Check: 50 errors
Action up1 - Nondeterministic Confusion Check: 79 errors
Action up2 - Dominant Error State Check: 13 errors
Action up2 - Nondeterministic Confusion Check: 12 errors
Action up3 - Dominant Error State Check: 8 errors
Action up3 - Nondeterministic Confusion Check: 3 errors
Action down2 - Dominant Error State Check: 9 errors
Action down2 - Nondeterministic Confusion Check: 15 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.8132314483918985, 'R': 0.8144418651759613}
  computed/gear_246/result/gear_246Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_270/result/gear_270Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}
  computed/gear_284/result/gear_284Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_647/result/gear_647Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_647/result/gear_647Result.json - FMMFSM State: N, Action: down1, States: {'R': 0.791029081553867, 'N': 0.8309395034728391}
  computed/gear_223/result/gear_223Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.791728290189434, 'R': 0.797524865871086}
  computed/gear_678/result/gear_678Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_215/result/gear_215Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}
  computed/gear_443/result/gear_443Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_488/result/gear_488Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7900917067566138, 'D': 0.825271917751778}
  computed/gear_420/result/gear_420Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7746433102980005, 'R': 0.7872518575592702}
  computed/gear_878/result/gear_878Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_427/result/gear_427Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_849/result/gear_849Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_429/result/gear_429Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5874778168914614, 'R': 0.5926288540730718}
  computed/gear_871/result/gear_871Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.781290558727963, 'R': 0.7945554645113262}
  computed/gear_214/result/gear_214Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.7171612642416713, 'D': 0.7291512558138027}
  computed/gear_489/result/gear_489Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_822/result/gear_822Result.json - FMMFSM State: D, Action: down3, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_473/result/gear_473Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7553403677225758, 'R': 0.7199626259970243}
  computed/gear_456/result/gear_456Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7719953048730096, 'R': 0.786064798772308}
  computed/gear_690/result/gear_690Result.json - FMMFSM State: P, Action: None, States: {'P': 0.5620343151902059, 'R': 0.5613543789453228}
  computed/gear_493/result/gear_493Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}
  computed/gear_433/result/gear_433Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_637/result/gear_637Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_495/result/gear_495Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7646808259504889, 'R': 0.7805976027631888}
  computed/gear_461/result/gear_461Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_839/result/gear_839Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8482960676891786, 'R': 0.8146690076960682}
  computed/gear_466/result/gear_466Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6289104647095556, 'R': 0.6442667423157376}
  computed/gear_206/result/gear_206Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.5874048846250339, 'R': 0.5924863661420898}
  computed/gear_830/result/gear_830Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}
  computed/gear_691/result/gear_691Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6590505477755824, 'R': 0.6823935554835932}
  computed/gear_457/result/gear_457Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_457/result/gear_457Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8246316727537121, 'R': 0.7907262499331373}
  computed/gear_255/result/gear_255Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_255/result/gear_255Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8754897856903746, 'D': 0.8390880364212447}
  computed/gear_897/result/gear_897Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8329439558151829, 'D': 0.8059200364725676}
  computed/gear_290/result/gear_290Result.json - FMMFSM State: D, Action: None, States: {'N': 0.7337782667618812, 'D': 0.7557544564720411}
  computed/gear_263/result/gear_263Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_638/result/gear_638Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_578/result/gear_578Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}
  computed/gear_920/result/gear_920Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_4/result/gear_4Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_775/result/gear_775Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7497032579873347, 'R': 0.7662704980466479}
  computed/gear_772/result/gear_772Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7848466605417643, 'R': 0.7783242077484798}
  computed/gear_788/result/gear_788Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7371548710602219, 'R': 0.7269015042227611}
  computed/gear_571/result/gear_571Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}
  computed/gear_327/result/gear_327Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8143420213845675, 'R': 0.8095127982241311}
  computed/gear_929/result/gear_929Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}
  computed/gear_115/result/gear_115Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7991754717302009, 'R': 0.7922407996208242}
  computed/gear_141/result/gear_141Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8027180416217884, 'R': 0.7974032579377044}
  computed/gear_989/result/gear_989Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_942/result/gear_942Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}
  computed/gear_380/result/gear_380Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_710/result/gear_710Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_513/result/gear_513Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_974/result/gear_974Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_90/result/gear_90Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_90/result/gear_90Result.json - FMMFSM State: R, Action: None, States: {'R': 0.8386285323570938, 'N': 0.8341951466695792}
  computed/gear_326/result/gear_326Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_548/result/gear_548Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5693699695970675, 'R': 0.5703370703659277}
  computed/gear_321/result/gear_321Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.8297425577091033, 'R': 0.8275591868651457}
  computed/gear_2/result/gear_2Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_55/result/gear_55Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6045222704416346, 'R': 0.6138451819372817}
  computed/gear_5/result/gear_5Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_711/result/gear_711Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_132/result/gear_132Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8114826246480628, 'R': 0.7832086545891993}
  computed/gear_931/result/gear_931Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7167667201158372, 'D': 0.7316221435327885}
  computed/gear_931/result/gear_931Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8442504353265066, 'R': 0.8100858591824778}
  computed/gear_166/result/gear_166Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6363412475913148, 'R': 0.6539919708844826}
  computed/gear_192/result/gear_192Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_398/result/gear_398Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.764558347024661, 'R': 0.7717813659150516}
  computed/gear_353/result/gear_353Result.json - FMMFSM State: P, Action: None, States: {'P': 0.6322468887932233, 'R': 0.6265230974278312}
  computed/gear_365/result/gear_365Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_998/result/gear_998Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_765/result/gear_765Result.json - FMMFSM State: R, Action: None, States: {'R': 0.7716144774392847, 'N': 0.764532219403464}
  computed/gear_568/result/gear_568Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6161908615815046, 'R': 0.6284264490264724}
  computed/gear_796/result/gear_796Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}
  computed/gear_939/result/gear_939Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6447772654704201, 'R': 0.6648345042131711}
  computed/gear_738/result/gear_738Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.7078708577785864, 'D': 0.7322735584289384}
  computed/gear_707/result/gear_707Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_19/result/gear_19Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.6424752107398967, 'D': 0.6121795421423573}
  computed/gear_955/result/gear_955Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_532/result/gear_532Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_532/result/gear_532Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8714721053305512, 'D': 0.8306299893320161}
  computed/gear_709/result/gear_709Result.json - FMMFSM State: D, Action: down3, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_399/result/gear_399Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_990/result/gear_990Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.5920385405998148, 'R': 0.5982380734859463}
  computed/gear_158/result/gear_158Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_28/result/gear_28Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8017571746771992, 'R': 0.795092520185347}
  computed/gear_227/result/gear_227Result.json - FMMFSM State: P, Action: None, States: {'P': 0.6345200995078732, 'R': 0.6294681602400194}
  computed/gear_220/result/gear_220Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.7948012643548432, 'R': 0.7802668585862678}
  computed/gear_211/result/gear_211Result.json - FMMFSM State: R, Action: None, States: {'P': 0.5860008571544826, 'R': 0.5907492341272484}
  computed/gear_820/result/gear_820Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8102989363295363, 'R': 0.8062062790485229}
  computed/gear_242/result/gear_242Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_287/result/gear_287Result.json - FMMFSM State: D, Action: None, States: {'N': 0.774958606725432, 'D': 0.8044783712032066}
  computed/gear_674/result/gear_674Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6062360285242618, 'R': 0.615995983810343}
  computed/gear_446/result/gear_446Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.581543821928251, 'R': 0.5852494258664906}
  computed/gear_645/result/gear_645Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6828681502155427, 'R': 0.711476909402216}
  computed/gear_470/result/gear_470Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7127448601711308, 'R': 0.7388700195899021}
  computed/gear_817/result/gear_817Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_286/result/gear_286Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}
  computed/gear_611/result/gear_611Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7816801346267166, 'R': 0.7916548607085695}
  computed/gear_281/result/gear_281Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7714647281796705, 'R': 0.7865385766053001}
  computed/gear_412/result/gear_412Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6177359613641216, 'R': 0.6303764982857346}
  computed/gear_602/result/gear_602Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}
  computed/gear_259/result/gear_259Result.json - FMMFSM State: D, Action: up2, States: {'N': 0.7171612642416713, 'D': 0.7291512558138027}
  computed/gear_408/result/gear_408Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.7995435526539181, 'R': 0.7956297934831448}
  computed/gear_634/result/gear_634Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.5589081911093389, 'R': 0.5575531668016549}
  computed/gear_439/result/gear_439Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}
  computed/gear_452/result/gear_452Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_667/result/gear_667Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_651/result/gear_651Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8144690151987525, 'R': 0.7805630497634394}
  computed/gear_463/result/gear_463Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_463/result/gear_463Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8754897856903746, 'D': 0.8390880364212447}
  computed/gear_436/result/gear_436Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6028271574252534, 'R': 0.6145837199741114}
  computed/gear_409/result/gear_409Result.json - FMMFSM State: N, Action: down1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_603/result/gear_603Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_233/result/gear_233Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.8398421729546612, 'R': 0.8205736349399371}
  computed/gear_234/result/gear_234Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}
  computed/gear_234/result/gear_234Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8227086142551429, 'R': 0.8122881249495388}
  computed/gear_834/result/gear_834Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}
  computed/gear_348/result/gear_348Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.6029414461550495, 'R': 0.6118672564001209}
  computed/gear_526/result/gear_526Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7140931256249665, 'R': 0.742691766295128}
  computed/gear_714/result/gear_714Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7744682275852857, 'D': 0.813448376028431}
  computed/gear_384/result/gear_384Result.json - FMMFSM State: R, Action: None, States: {'R': 0.8541948895968946, 'N': 0.8369250892714116}
  computed/gear_941/result/gear_941Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.7833316009817372, 'R': 0.7941761435270668}
  computed/gear_189/result/gear_189Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}
  computed/gear_174/result/gear_174Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7983210541230251, 'R': 0.7960842374322556}
  computed/gear_510/result/gear_510Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.759729330401973, 'R': 0.753896723195164}
  computed/gear_722/result/gear_722Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.6177359613641216, 'R': 0.6303764982857346}
  computed/gear_588/result/gear_588Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_924/result/gear_924Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_785/result/gear_785Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7742350614086938, 'R': 0.7886757174757806}
  computed/gear_0/result/gear_0Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5908905268753278, 'R': 0.5968074337062482}
  computed/gear_50/result/gear_50Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_129/result/gear_129Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_747/result/gear_747Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.8279504629014309, 'D': 0.8283281482355123}
  computed/gear_724/result/gear_724Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7714647281796705, 'R': 0.7865385766053001}
  computed/gear_529/result/gear_529Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8580239078185672, 'D': 0.8247759187294104}
  computed/gear_511/result/gear_511Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_371/result/gear_371Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.7937494028456771, 'R': 0.7879362329063964}
  computed/gear_188/result/gear_188Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_712/result/gear_712Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6947929758987779, 'D': 0.7172086942273379}
  computed/gear_110/result/gear_110Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.810678894183326, 'R': 0.816156916238833}
  computed/gear_128/result/gear_128Result.json - FMMFSM State: P, Action: down1, States: {'P': 0.552376179736115, 'R': 0.5493802201042309}
  computed/gear_51/result/gear_51Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8155528060758634, 'R': 0.8081611198111424}
  computed/gear_119/result/gear_119Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6727529500041507, 'R': 0.6810340420864376}
  computed/gear_542/result/gear_542Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_784/result/gear_784Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7833983695649773, 'R': 0.7886777694626708}

Dominant Error State Check:
  computed/gear_539/result/gear_539Result.json - FMMFSM State: P, Action: None, Fuzzy Max State: {'P': 0.7983210541230251}, Binary True State: {'R': 0.7960842374322556}
  computed/gear_961/result/gear_961Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7601009892362653}, Binary True State: {'N': 0.7153045375242584}
  computed/gear_162/result/gear_162Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_501/result/gear_501Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6952151237934255}, Binary True State: {'N': 0.6040518172250335}
  computed/gear_15/result/gear_15Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_165/result/gear_165Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_705/result/gear_705Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_392/result/gear_392Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_968/result/gear_968Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.7479418445735537}, Binary True State: {'R': 0.7162450018562238}
  computed/gear_332/result/gear_332Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_107/result/gear_107Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.5733089882412505}, Binary True State: {'N': 0.5112379586558053}
  computed/gear_335/result/gear_335Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_751/result/gear_751Result.json - FMMFSM State: D, Action: down3, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_767/result/gear_767Result.json - FMMFSM State: D, Action: up2, Fuzzy Max State: {'D': 0.7533344593210991}, Binary True State: {'N': 0.7047351654296369}
  computed/gear_131/result/gear_131Result.json - FMMFSM State: D, Action: None, Fuzzy Max State: {'D': 0.7359235476825708}, Binary True State: {'N': 0.697245107422775}
  computed/gear_758/result/gear_758Result.json - FMMFSM State: D, Action: down1, Fuzzy Max State: {'D': 0.699413782958837}, Binary True State: {'N': 0.6447333843845566}
  computed/gear_136/result/gear_136Result.json - FMMFSM State: P, Action: up1, Fuzzy Max State: {'P': 0.8023844291247453}, Binary True State: {'R': 0.8004277127896791}
