Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_42/result/file1_42Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7559385461182082}, Binary True State: {'Folder_pub': 0.7103898622632561}
  computed/file1_45/result/file1_45Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_11/result/file1_11Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_16/result/file1_16Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_88/result/file1_88Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_75/result/file1_75Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8848390379738208}, Binary True State: {'File_pub': 0.6668745684273951}
  computed/file1_75/result/file1_75Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8758528500096076}, Binary True State: {'File_pub': 0.6764772084480254}
  computed/file1_81/result/file1_81Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_3/result/file1_3Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_4/result/file1_4Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_86/result/file1_86Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8456754149140115}, Binary True State: {'File_pub': 0.4037950926036671}
  computed/file1_86/result/file1_86Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8380678207290053}, Binary True State: {'File_pub': 0.42840589295746123}
  computed/file1_86/result/file1_86Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8309251125132506}, Binary True State: {'File_pub': 0.4508110679036944}
  computed/file1_26/result/file1_26Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_28/result/file1_28Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7120994271178338}, Binary True State: {'Folder_pub': 0.6991593022627176}
  computed/file1_10/result/file1_10Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8970287884134375}, Binary True State: {'File_pub': 0.887181720085258}
  computed/file1_54/result/file1_54Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8970287884134375}, Binary True State: {'File_pub': 0.887181720085258}
  computed/file1_98/result/file1_98Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_53/result/file1_53Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8980002699018562}, Binary True State: {'File_pub': 0.8635693556446778}
  computed/file1_91/result/file1_91Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6171764210496375}, Binary True State: {'File_pub': 0.56389572107739}
  computed/file1_65/result/file1_65Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_62/result/file1_62Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6552859314917109}, Binary True State: {'Folder_pub': 0.6192902094209339}
  computed/file1_96/result/file1_96Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7432194680203622}, Binary True State: {'Folder_pub': 0.6943206422504389}
  computed/file1_63/result/file1_63Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8793603597714617}, Binary True State: {'File_pub': 0.6637852225471723}
  computed/file1_63/result/file1_63Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8709284545444496}, Binary True State: {'File_pub': 0.673871762921809}
  computed/file1_64/result/file1_64Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_64/result/file1_64Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8308398907745468}, Binary True State: {'File_pub': 0.699384398446234}
  computed/file1_90/result/file1_90Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_99/result/file1_99Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8456754149140115}, Binary True State: {'File_pub': 0.4037950926036671}
  computed/file1_99/result/file1_99Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8822969804825563}, Binary True State: {'File_pub': 0.7783883848034412}
  computed/file1_99/result/file1_99Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.874074188600422}, Binary True State: {'File_pub': 0.7794792773151535}
  computed/file1_55/result/file1_55Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8456754149140115}, Binary True State: {'File_pub': 0.4037950926036671}
  computed/file1_39/result/file1_39Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7284108895128788}, Binary True State: {'Folder_pub': 0.6779278394352517}
  computed/file1_30/result/file1_30Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_37/result/file1_37Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_37/result/file1_37Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8728230518496398}, Binary True State: {'File_pub': 0.6669164324142932}
  computed/file1_37/result/file1_37Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8644983489947714}, Binary True State: {'File_pub': 0.6755781374567023}
  computed/file1_24/result/file1_24Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_24/result/file1_24Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8728230518496398}, Binary True State: {'File_pub': 0.6669164324142932}
  computed/file1_24/result/file1_24Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8644983489947714}, Binary True State: {'File_pub': 0.6755781374567023}
  computed/file1_23/result/file1_23Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_83/result/file1_83Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6171764210496375}, Binary True State: {'File_pub': 0.56389572107739}
  computed/file1_83/result/file1_83Result.json - Initial Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7950531445196815}, Binary True State: {'File_pub': 0.7799536325950849}
  computed/file1_83/result/file1_83Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7935982891342568}, Binary True State: {'File_pub': 0.7797684272064406}
  computed/file1_1/result/file1_1Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7568717137226576}, Binary True State: {'Folder_pub': 0.7110760918281354}
  computed/file1_48/result/file1_48Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_70/result/file1_70Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7518659272931854}, Binary True State: {'Folder_pub': 0.7048013772969733}
  computed/file1_84/result/file1_84Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8947561195139785}, Binary True State: {'File_pub': 0.8249081385975656}
  computed/file1_46/result/file1_46Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_79/result/file1_79Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_41/result/file1_41Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7284108895128788}, Binary True State: {'Folder_pub': 0.6779278394352517}
  computed/file1_8/result/file1_8Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6552859314917109}, Binary True State: {'Folder_pub': 0.6192902094209339}
  computed/file1_22/result/file1_22Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.89736149099248}, Binary True State: {'File_pub': 0.8797089740800521}
  computed/file1_25/result/file1_25Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_25/result/file1_25Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7892134447758676}, Binary True State: {'File_pub': 0.30563656248905036}
  computed/file1_13/result/file1_13Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_13/result/file1_13Result.json - Initial Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.736776756870623}, Binary True State: {'File_pub': 0.671595106161965}
  computed/file1_14/result/file1_14Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7120994271178338}, Binary True State: {'Folder_pub': 0.6991593022627176}
  computed/file1_14/result/file1_14Result.json - Initial Error, Previous State: Folder_pri, Previous Action: Select_folder, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.86937264853302}, Binary True State: {'File_pub': 0.8667273911188114}
  computed/file1_9/result/file1_9Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_47/result/file1_47Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8456754149140115}, Binary True State: {'File_pub': 0.4037950926036671}
  computed/file1_47/result/file1_47Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8380678207290053}, Binary True State: {'File_pub': 0.42840589295746123}
  computed/file1_47/result/file1_47Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8309251125132506}, Binary True State: {'File_pub': 0.4508110679036944}
  computed/file1_47/result/file1_47Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8242140514910643}, Binary True State: {'File_pub': 0.4712795162075021}
  computed/file1_78/result/file1_78Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7120994271178338}, Binary True State: {'Folder_pub': 0.6991593022627176}
  computed/file1_7/result/file1_7Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.890348157011284}, Binary True State: {'File_pub': 0.822495970290015}
  computed/file1_7/result/file1_7Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8818142715644504}, Binary True State: {'File_pub': 0.8202760906117734}
  computed/file1_85/result/file1_85Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7518659272931854}, Binary True State: {'Folder_pub': 0.7048013772969733}
  computed/file1_71/result/file1_71Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8886061993178926}, Binary True State: {'File_pub': 0.7526093763069204}
  computed/file1_71/result/file1_71Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8797244902678407}, Binary True State: {'File_pub': 0.7558126871111995}
  computed/file1_71/result/file1_71Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8712895995141832}, Binary True State: {'File_pub': 0.7580558221953517}
  computed/file1_82/result/file1_82Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7518659272931854}, Binary True State: {'Folder_pub': 0.7048013772969733}
  computed/file1_49/result/file1_49Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pub, Fuzzy Max State: {'File_pub': 0.6509801377194311}, Binary True State: {'Folder_pri': 0.6438973293571213}

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8940188931728092, 'File_pub': 0.8523786036214898}, Previous State: N/A, Previous Action: N/A
  computed/file1_35/result/file1_35Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_50/result/file1_50Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_50/result/file1_50Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8820809809300968, 'Folder_pub': 0.8602519634749058}, Previous State: File_pri, Previous Action: Select_folder
