Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_65/result/file2_65Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6590665296725842}, Binary True State: {'File_pub': 0.043688122571274524}
  computed/file2_96/result/file2_96Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6521781889148337}, Binary True State: {'File_pri': 0.04557420323762984}
  computed/file2_62/result/file2_62Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3523725859157424}, Binary True State: {'File_pub': 0.019497865677974957}
  computed/file2_38/result/file2_38Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_63/result/file2_63Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6536206491967249}, Binary True State: {'File_pri': 0.04774798534232483}
  computed/file2_97/result/file2_97Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6794486836229534}, Binary True State: {'File_pri': 0.050122028867851}
  computed/file2_90/result/file2_90Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6719741869439868}, Binary True State: {'File_pub': 0.0488731913612197}
  computed/file2_90/result/file2_90Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6716612307980032}, Binary True State: {'File_pri': 0.04967638712720457}
  computed/file2_64/result/file2_64Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6750636891688377}, Binary True State: {'File_pub': 0.0484250586128393}
  computed/file2_55/result/file2_55Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_55/result/file2_55Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6823325798351081}, Binary True State: {'File_pub': 0.04958619055130509}
  computed/file2_39/result/file2_39Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6719741869439868}, Binary True State: {'File_pub': 0.0488731913612197}
  computed/file2_37/result/file2_37Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6752900433369013}, Binary True State: {'File_pub': 0.04992745406761623}
  computed/file2_87/result/file2_87Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6750391109930329}, Binary True State: {'File_pri': 0.04988435279226133}
  computed/file2_73/result/file2_73Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_73/result/file2_73Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6794565116821589}, Binary True State: {'File_pub': 0.05013163854466196}
  computed/file2_89/result/file2_89Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6769202495705762}, Binary True State: {'File_pri': 0.05001976303134348}
  computed/file2_42/result/file2_42Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6719741869439868}, Binary True State: {'File_pub': 0.0488731913612197}
  computed/file2_11/result/file2_11Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6091825187903691}, Binary True State: {'File_pri': 0.04478270604120982}
  computed/file2_29/result/file2_29Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5833950911079113}, Binary True State: {'File_pub': 0.024340386770584588}
  computed/file2_27/result/file2_27Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_18/result/file2_18Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6937463842395558}, Binary True State: {'File_pub': 0.05047870059038739}
  computed/file2_88/result/file2_88Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6797719461750884}, Binary True State: {'File_pri': 0.05015898017606002}
  computed/file2_43/result/file2_43Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6152137630289605}, Binary True State: {'File_pub': 0.04324387369250915}
  computed/file2_81/result/file2_81Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.342400706101623}, Binary True State: {'File_pri': 0.020342422171194197}
  computed/file2_75/result/file2_75Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5187761997771223}, Binary True State: {'File_pri': 0.0326278437520966}
  computed/file2_19/result/file2_19Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6696592101720744}, Binary True State: {'File_pub': 0.048969451475579184}
  computed/file2_17/result/file2_17Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6763099434946193}, Binary True State: {'File_pub': 0.04998485684377374}
  computed/file2_17/result/file2_17Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Select_file, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.44669234762040577}, Binary True State: {'File_pri': 0.031817959271072116}
  computed/file2_8/result/file2_8Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6734339536996735}, Binary True State: {'File_pub': 0.04938516828718542}
  computed/file2_9/result/file2_9Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6358674087078579}, Binary True State: {'File_pri': 0.04620386735992865}
  computed/file2_9/result/file2_9Result.json - Initial Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5818533130221198}, Binary True State: {'File_pub': 0.043228033788107134}
  computed/file2_0/result/file2_0Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6796226693626976}, Binary True State: {'File_pub': 0.050145760636417624}
  computed/file2_32/result/file2_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6727144052466302}, Binary True State: {'File_pub': 0.04899457365395743}
  computed/file2_50/result/file2_50Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6734132678870071}, Binary True State: {'File_pri': 0.04977699979998795}
  computed/file2_61/result/file2_61Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6732901558518284}, Binary True State: {'File_pri': 0.04944860019237185}
  computed/file2_92/result/file2_92Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6506675669409334}, Binary True State: {'File_pub': 0.035423305280670614}
  computed/file2_92/result/file2_92Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.642302373304795}, Binary True State: {'File_pub': 0.045441795627519266}
  computed/file2_93/result/file2_93Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_93/result/file2_93Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6470800014650535}, Binary True State: {'File_pub': 0.046716026918141806}
  computed/file2_67/result/file2_67Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_67/result/file2_67Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5391957672149752}, Binary True State: {'File_pub': 0.0389418767355858}
  computed/file2_56/result/file2_56Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_56/result/file2_56Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6200514562493478}, Binary True State: {'File_pub': 0.04445174344132674}
  computed/file2_51/result/file2_51Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6506675669409334}, Binary True State: {'File_pub': 0.035423305280670614}
  computed/file2_51/result/file2_51Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.3861329088724188}, Binary True State: {'File_pub': 0.023179154840659466}

Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7128061611727552, 'Folder_pub': 0.6856589363376278}, Previous State: N/A, Previous Action: N/A
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7950368289649503, 'Folder_pub': 0.7769149480827425}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8467219183838016, 'Folder_pub': 0.8362231370298456}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8756178150118218, 'Folder_pub': 0.8700946699554925}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8906510025739529, 'Folder_pub': 0.8879014749702534}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.898176267053802, 'Folder_pub': 0.8968452932951997}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9018727830197821, 'Folder_pub': 0.9012370190329689}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903672490955935, 'Folder_pub': 0.903370685626639}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_15/result/file2_15Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9045450629270637, 'Folder_pub': 0.9044022066248344}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8085756341116133, 'File_pub': 0.8361173338008685}, Previous State: N/A, Previous Action: N/A
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8514107278155117, 'File_pub': 0.8667212785571543}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8753646590491739, 'File_pub': 0.8833713988961904}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8880604250992846, 'File_pub': 0.89211249989667}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8945977701729353, 'File_pub': 0.8966154083608031}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8979166765420941, 'File_pub': 0.8989135355399438}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8819051438337139, 'Folder_pub': 0.8824199615536076}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_12/result/file2_12Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8969971738683817, 'Folder_pub': 0.897243990329708}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_12/result/file2_12Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9015463946137465, 'Folder_pub': 0.9016641032064283}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_12/result/file2_12Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.9035372800086142, 'Folder_pub': 0.9035931383290365}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9006622407214608, 'File_pub': 0.8952953650523016}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9009354861567346, 'File_pub': 0.8982920896555846}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.9010897824894367, 'File_pub': 0.8997905311198442}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6738373837323934, 'Folder_pub': 0.674919384883331}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6315523625284817, 'Folder_pub': 0.6307083550679871}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5927807590177958, 'Folder_pub': 0.593439602416676}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.559879220371196, 'Folder_pub': 0.5593649005344298}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5296957701945366, 'Folder_pub': 0.5300972714164804}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5034812121335788, 'Folder_pub': 0.5031677816472222}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.4667343516441469, 'Folder_pub': 0.46648412743670864}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_24/result/file2_24Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.5773393046275241, 'Folder_pub': 0.5771140488791995}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_23/result/file2_23Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8241611811352012, 'File_pub': 0.8596589484479321}, Previous State: N/A, Previous Action: N/A
  computed/file2_23/result/file2_23Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8603768195175073, 'File_pub': 0.8794782565513265}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8616265139231373, 'Folder_pub': 0.871767520434213}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8869328236061756, 'Folder_pub': 0.8919401832326933}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8966278808058291, 'Folder_pub': 0.8990471273807672}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9011561908854224, 'Folder_pub': 0.9023109996586277}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9033356839446921, 'Folder_pub': 0.9038837289559868}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_23/result/file2_23Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.9043866483270621, 'Folder_pub': 0.9046460257520259}, Previous State: Folder_pub, Previous Action: Select_folder
