Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_847/result/gear_847PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6263406229798317}, Binary True State: {'N': 0.5721541522647577}
  computed/gear_420/result/gear_420PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8185450670530429}, Binary True State: {'R': 0.8078947778970451}
  computed/gear_420/result/gear_420PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8505464733651594}, Binary True State: {'N': 0.784578765133539}
  computed/gear_418/result/gear_418PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5989460799264736}, Binary True State: {'N': 0.5403592649866522}
  computed/gear_840/result/gear_840PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7624168803110201}, Binary True State: {'N': 0.698212429178348}
  computed/gear_285/result/gear_285PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.654479195417742}, Binary True State: {'N': 0.6043519445186123}
  computed/gear_271/result/gear_271PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6713948236278027}, Binary True State: {'N': 0.6249957324554192}
  computed/gear_615/result/gear_615PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_882/result/gear_882PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_876/result/gear_876PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8215597236563306}, Binary True State: {'N': 0.7585933837436178}
  computed/gear_876/result/gear_876PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8710811194919819}, Binary True State: {'R': 0.8326594965308494}
  computed/gear_623/result/gear_623PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_247/result/gear_247PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5527950096228539}, Binary True State: {'N': 0.48843846486284803}
  computed/gear_429/result/gear_429PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_429/result/gear_429PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7903435834452559}, Binary True State: {'N': 0.7277911690291016}
  computed/gear_416/result/gear_416PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5970111041191681}, Binary True State: {'N': 0.5381398294640654}
  computed/gear_624/result/gear_624PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6336880310455808}, Binary True State: {'N': 0.5807893795062822}
  computed/gear_214/result/gear_214PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5996380479492945}, Binary True State: {'N': 0.5411531486380683}
  computed/gear_442/result/gear_442PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7473162330818965}, Binary True State: {'R': 0.7390863637942402}
  computed/gear_684/result/gear_684PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7391126522678378}, Binary True State: {'N': 0.7085633094138923}
  computed/gear_489/result/gear_489PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7392602503340719}, Binary True State: {'N': 0.6732304192147867}
  computed/gear_683/result/gear_683PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8018689961126804}, Binary True State: {'R': 0.7950036610241702}
  computed/gear_445/result/gear_445PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7910423058764815}, Binary True State: {'N': 0.7292777917245106}
  computed/gear_648/result/gear_648PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5580773087978161}, Binary True State: {'R': 0.5565454533481468}
  computed/gear_814/result/gear_814PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7798801275741798}, Binary True State: {'N': 0.7172746007193637}
  computed/gear_474/result/gear_474PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_222/result/gear_222PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_480/result/gear_480PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7604341223903213}, Binary True State: {'N': 0.7155664357364986}
  computed/gear_469/result/gear_469PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8423213224362377}, Binary True State: {'N': 0.778623432809518}
  computed/gear_469/result/gear_469PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.8550459923043366}, Binary True State: {'N': 0.8241448646984391}
  computed/gear_831/result/gear_831PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.761140360412379}, Binary True State: {'N': 0.6977546721245133}
  computed/gear_456/result/gear_456PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_697/result/gear_697PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5816058376244101}, Binary True State: {'R': 0.5619400266808766}
  computed/gear_697/result/gear_697PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.7293521016872497}, Binary True State: {'N': 0.6088094723989406}
  computed/gear_697/result/gear_697PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.832179812285355}, Binary True State: {'R': 0.7945342424705744}
  computed/gear_663/result/gear_663PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.840454509127662}, Binary True State: {'N': 0.8083385974298681}
  computed/gear_663/result/gear_663PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8767294233255608}, Binary True State: {'R': 0.8400067896214901}
  computed/gear_809/result/gear_809PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7118812418871858}, Binary True State: {'N': 0.5901402612237661}
  computed/gear_800/result/gear_800PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.855690135429566}, Binary True State: {'N': 0.7698872604536667}
  computed/gear_800/result/gear_800PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8635119006131043}, Binary True State: {'R': 0.8283202310979927}
  computed/gear_807/result/gear_807PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7570268788569942}, Binary True State: {'N': 0.7124253098232172}
  computed/gear_209/result/gear_209PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7165667882025442}, Binary True State: {'N': 0.6402685410291991}
  computed/gear_460/result/gear_460PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9092646044658994}, Binary True State: {'N': 0.8656251390148113}
  computed/gear_652/result/gear_652PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8482168221698112}, Binary True State: {'R': 0.8104441743354712}
  computed/gear_652/result/gear_652PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up3, FMMFSM State: D, Fuzzy Max State: {'D': 0.7318255740130885}, Binary True State: {'N': 0.6961794791934166}
