Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_335/result/gear_335PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8248575403940979, 'R': 0.8224154392765338}, Previous State: N/A, Previous Action: N/A
  computed/gear_83/result/gear_83PostProcessed_Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_138/result/gear_138PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7811877716816382, 'R': 0.794558434178458}, Previous State: N/A, Previous Action: N/A
  computed/gear_48/result/gear_48PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.5733726588129556, 'R': 0.5751953828927501}, Previous State: N/A, Previous Action: N/A
  computed/gear_555/result/gear_555PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8276575495623, 'R': 0.8154233276117373}, Previous State: N/A, Previous Action: N/A
  computed/gear_41/result/gear_41PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7672830412867904, 'R': 0.7808318445939194}, Previous State: N/A, Previous Action: N/A
  computed/gear_758/result/gear_758PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5031602637633257, 'R': 0.4937485419007571}, Previous State: N/A, Previous Action: N/A
  computed/gear_46/result/gear_46PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8292897321053598, 'R': 0.8200771887268938}, Previous State: N/A, Previous Action: N/A
  computed/gear_46/result/gear_46PostProcessed_Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8712849028963652, 'D': 0.8287156292389706}, Previous State: P, Previous Action: up1
  computed/gear_46/result/gear_46PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.8020853086837574, 'R': 0.8095912693012284}, Previous State: N, Previous Action: down2
  computed/gear_552/result/gear_552PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7937565991196034, 'R': 0.7989690541766159}, Previous State: N/A, Previous Action: N/A
  computed/gear_599/result/gear_599PostProcessed_Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_703/result/gear_703PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7742350614086938, 'R': 0.7886757174757806}, Previous State: N/A, Previous Action: N/A
  computed/gear_367/result/gear_367PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.579617340628306, 'R': 0.5828743271617076}, Previous State: N/A, Previous Action: N/A
  computed/gear_969/result/gear_969PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.758170308359613, 'R': 0.7747365533929248}, Previous State: N/A, Previous Action: N/A
  computed/gear_704/result/gear_704PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.779986862315389, 'R': 0.7938192949471431}, Previous State: N/A, Previous Action: N/A
  computed/gear_993/result/gear_993PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8474103947079379, 'R': 0.8204196670814952}, Previous State: N/A, Previous Action: N/A
  computed/gear_190/result/gear_190PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.817272638172315, 'R': 0.8157290523017604}, Previous State: N/A, Previous Action: N/A
  computed/gear_47/result/gear_47PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_795/result/gear_795PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5831357815325592, 'R': 0.5872144885558575}, Previous State: N/A, Previous Action: N/A
  computed/gear_78/result/gear_78PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7983799221169268, 'R': 0.7700897196390228}, Previous State: N/A, Previous Action: N/A
  computed/gear_598/result/gear_598PostProcessed_Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.615078908673893, 'R': 0.6267926910349695}, Previous State: N/A, Previous Action: N/A
  computed/gear_766/result/gear_766PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6199229457020428, 'R': 0.6331936474568494}, Previous State: N/A, Previous Action: N/A
  computed/gear_40/result/gear_40PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_40/result/gear_40PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8062845188457631, 'R': 0.8055274267245773}, Previous State: R, Previous Action: up1
  computed/gear_933/result/gear_933PostProcessed_Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.6825351127943511, 'R': 0.7114691774064767}, Previous State: N/A, Previous Action: N/A
  computed/gear_596/result/gear_596PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5719645515989826, 'R': 0.573470593811128}, Previous State: N/A, Previous Action: N/A
  computed/gear_82/result/gear_82PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_82/result/gear_82PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6010296680924339, 'R': 0.609431327666315}, Previous State: P, Previous Action: up1
  computed/gear_334/result/gear_334PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6253018188789978, 'R': 0.640089503330044}, Previous State: N/A, Previous Action: N/A
  computed/gear_106/result/gear_106PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7891500311461821, 'R': 0.7595747483593283}, Previous State: N/A, Previous Action: N/A
  computed/gear_562/result/gear_562PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5710290296759227, 'R': 0.5723289532699023}, Previous State: N/A, Previous Action: N/A
  computed/gear_905/result/gear_905PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8830149163197301, 'R': 0.8416875455640139}, Previous State: N/A, Previous Action: N/A
  computed/gear_139/result/gear_139PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7751250721929817, 'R': 0.787662828518266}, Previous State: N/A, Previous Action: N/A
  computed/gear_768/result/gear_768PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.826254315364528, 'R': 0.8234890903976194}, Previous State: N/A, Previous Action: N/A
  computed/gear_884/result/gear_884PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7963943078839641, 'R': 0.765202065673382}, Previous State: N/A, Previous Action: N/A
  computed/gear_428/result/gear_428PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8017571746771992, 'R': 0.795092520185347}, Previous State: N/A, Previous Action: N/A
  computed/gear_279/result/gear_279PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5827945014518425, 'R': 0.5865094734148149}, Previous State: N/A, Previous Action: N/A
  computed/gear_841/result/gear_841PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5201163669943171, 'R': 0.5136585930671256}, Previous State: N/A, Previous Action: N/A
  computed/gear_613/result/gear_613PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8119403270849642, 'R': 0.7841829082637974}, Previous State: N/A, Previous Action: N/A
  computed/gear_421/result/gear_421PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8535849937123461, 'R': 0.819830788409818}, Previous State: N/A, Previous Action: N/A
  computed/gear_472/result/gear_472PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8617011095255573, 'R': 0.8235063412100737}, Previous State: N/A, Previous Action: N/A
  computed/gear_815/result/gear_815PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8245151423673156, 'R': 0.8136446157294973}, Previous State: N/A, Previous Action: N/A
  computed/gear_676/result/gear_676PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7385401585611826, 'R': 0.7714280823236295}, Previous State: N/A, Previous Action: N/A
  computed/gear_682/result/gear_682PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5886559068452769, 'R': 0.5940311724416281}, Previous State: N/A, Previous Action: N/A
  computed/gear_671/result/gear_671PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.6441931734634968, 'R': 0.6636770291251458}, Previous State: N/A, Previous Action: N/A
  computed/gear_824/result/gear_824PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7676218378687846, 'R': 0.7828427335245238}, Previous State: N/A, Previous Action: N/A
  computed/gear_276/result/gear_276PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_878/result/gear_878PostProcessed_Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8646273674195628, 'R': 0.8285811880735109}, Previous State: N/A, Previous Action: N/A
  computed/gear_282/result/gear_282PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.764558347024661, 'R': 0.7717813659150516}, Previous State: N/A, Previous Action: N/A
  computed/gear_282/result/gear_282PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8838119681928971, 'R': 0.8445155597749626}, Previous State: R, Previous Action: up1
  computed/gear_615/result/gear_615PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6612820346440966, 'R': 0.6885919667385447}, Previous State: N/A, Previous Action: N/A
  computed/gear_882/result/gear_882PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7969830523684026, 'R': 0.796685951738086}, Previous State: N/A, Previous Action: N/A
  computed/gear_882/result/gear_882PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8301641427367121, 'R': 0.8187821260761863}, Previous State: P, Previous Action: up1
  computed/gear_278/result/gear_278PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7171612642416713, 'D': 0.7291512558138027}, Previous State: N/A, Previous Action: N/A
  computed/gear_876/result/gear_876PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7603261166605364, 'R': 0.7767410702107976}, Previous State: N/A, Previous Action: N/A
  computed/gear_885/result/gear_885PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_416/result/gear_416PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.63546646346056, 'R': 0.6525827334166641}, Previous State: N/A, Previous Action: N/A
  computed/gear_442/result/gear_442PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.647575077504301, 'D': 0.6651747471824039}, Previous State: N/A, Previous Action: N/A
  computed/gear_684/result/gear_684PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8024793289235479, 'R': 0.8011290931988959}, Previous State: N/A, Previous Action: N/A
  computed/gear_825/result/gear_825PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.821808347575165, 'R': 0.8106078128775795}, Previous State: N/A, Previous Action: N/A
  computed/gear_677/result/gear_677PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7337076716760721, 'R': 0.750830245528707}, Previous State: N/A, Previous Action: N/A
  computed/gear_648/result/gear_648PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_648/result/gear_648PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8005233329972273, 'R': 0.7986622490272925}, Previous State: D, Previous Action: down1
  computed/gear_648/result/gear_648PostProcessed_Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.8870528832275315, 'R': 0.8467832229073016}, Previous State: P, Previous Action: up1
  computed/gear_225/result/gear_225PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6402963913701031, 'R': 0.6587181770564162}, Previous State: N/A, Previous Action: N/A
  computed/gear_473/result/gear_473PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7609994091362211, 'R': 0.7768034724518628}, Previous State: N/A, Previous Action: N/A
  computed/gear_646/result/gear_646PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.568902838310659, 'R': 0.5697300064224342}, Previous State: N/A, Previous Action: N/A
  computed/gear_679/result/gear_679PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8666285693846147, 'R': 0.837308294542815}, Previous State: N/A, Previous Action: N/A
  computed/gear_469/result/gear_469PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7180608285112998, 'R': 0.7473440633722852}, Previous State: N/A, Previous Action: N/A
  computed/gear_690/result/gear_690PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.774091728952946, 'R': 0.7746731737710133}, Previous State: N/A, Previous Action: N/A
  computed/gear_451/result/gear_451PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6474534264022404, 'R': 0.6677862900112752}, Previous State: N/A, Previous Action: N/A
  computed/gear_236/result/gear_236PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_296/result/gear_296PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_296/result/gear_296PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7837987345490655, 'R': 0.7946429200045728}, Previous State: R, Previous Action: up2
  computed/gear_265/result/gear_265PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_433/result/gear_433PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7642896234171581, 'R': 0.7802059723847321}, Previous State: N/A, Previous Action: N/A
  computed/gear_896/result/gear_896PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7873573900599479, 'R': 0.7889770671212258}, Previous State: N/A, Previous Action: N/A
  computed/gear_298/result/gear_298PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7140931256249665, 'R': 0.742691766295128}, Previous State: N/A, Previous Action: N/A
  computed/gear_862/result/gear_862PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}, Previous State: N/A, Previous Action: N/A
  computed/gear_862/result/gear_862PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8470239482285137, 'R': 0.8127479440686693}, Previous State: D, Previous Action: down1
  computed/gear_402/result/gear_402PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_402/result/gear_402PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7530351303123527, 'R': 0.7705960572035054}, Previous State: R, Previous Action: up1
  computed/gear_891/result/gear_891PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7662016421804865, 'R': 0.7824020234484428}, Previous State: N/A, Previous Action: N/A
  computed/gear_208/result/gear_208PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6275505413672109, 'R': 0.6425754391247237}, Previous State: N/A, Previous Action: N/A
  computed/gear_806/result/gear_806PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7800690661818133, 'D': 0.8172332267647746}, Previous State: N/A, Previous Action: N/A
  computed/gear_653/result/gear_653PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.595240870977913, 'R': 0.6022208604533243}, Previous State: N/A, Previous Action: N/A
  computed/gear_237/result/gear_237PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}, Previous State: N/A, Previous Action: N/A
  computed/gear_230/result/gear_230PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6449402443438464, 'R': 0.665002393215691}, Previous State: N/A, Previous Action: N/A
  computed/gear_230/result/gear_230PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8744027611534062, 'R': 0.8347761371588843}, Previous State: R, Previous Action: up1
  computed/gear_837/result/gear_837PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7816960035804568, 'R': 0.7930944173026662}, Previous State: N/A, Previous Action: N/A
  computed/gear_206/result/gear_206PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7572892045564183, 'R': 0.7740367978153752}, Previous State: N/A, Previous Action: N/A
  computed/gear_808/result/gear_808PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7646808259504889, 'R': 0.7805976027631888}, Previous State: N/A, Previous Action: N/A
  computed/gear_696/result/gear_696PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.793756108730128, 'R': 0.7934402633683812}, Previous State: N/A, Previous Action: N/A
  computed/gear_468/result/gear_468PostProcessed_Result.json - FMMFSM State: P, Action: None, States: {'P': 0.6021172322254098, 'R': 0.5876567394625531}, Previous State: N/A, Previous Action: N/A
  computed/gear_830/result/gear_830PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7137311090641005, 'R': 0.6984276270818335}, Previous State: N/A, Previous Action: N/A
  computed/gear_201/result/gear_201PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7359905434716794, 'R': 0.7700603733390385}, Previous State: N/A, Previous Action: N/A
  computed/gear_864/result/gear_864PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_864/result/gear_864PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7761632411181614, 'R': 0.7917915186844758}, Previous State: D, Previous Action: down1
  computed/gear_864/result/gear_864PostProcessed_Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7968193770277867, 'R': 0.7978075874739157}, Previous State: R, Previous Action: up1
  computed/gear_600/result/gear_600PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7827382844474475, 'R': 0.7956416349400082}, Previous State: N/A, Previous Action: N/A
  computed/gear_290/result/gear_290PostProcessed_Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_855/result/gear_855PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6573391839388538, 'D': 0.6682499679534524}, Previous State: N/A, Previous Action: N/A
  computed/gear_855/result/gear_855PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6495642449641936, 'R': 0.6704459240467233}, Previous State: D, Previous Action: down1
  computed/gear_899/result/gear_899PostProcessed_Result.json - FMMFSM State: P, Action: up3, States: {'P': 0.7813507878003869, 'R': 0.7736296988993544}, Previous State: N/A, Previous Action: N/A
  computed/gear_435/result/gear_435PostProcessed_Result.json - FMMFSM State: D, Action: None, States: {'N': 0.6795390647296811, 'D': 0.7031844952257742}, Previous State: N/A, Previous Action: N/A
  computed/gear_607/result/gear_607PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6062605723154972, 'R': 0.6181685988365118}, Previous State: N/A, Previous Action: N/A
  computed/gear_852/result/gear_852PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6029122656515112, 'R': 0.6117772663356249}, Previous State: N/A, Previous Action: N/A
  computed/gear_852/result/gear_852PostProcessed_Result.json - FMMFSM State: R, Action: None, States: {'P': 0.7794410323468548, 'R': 0.7911361763278196}, Previous State: R, Previous Action: up1
  computed/gear_98/result/gear_98PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7744682275852857, 'D': 0.813448376028431}, Previous State: N/A, Previous Action: N/A
  computed/gear_98/result/gear_98PostProcessed_Result.json - FMMFSM State: P, Action: up2, States: {'P': 0.858948563239669, 'R': 0.8237154120519071}, Previous State: D, Previous Action: down1
  computed/gear_311/result/gear_311PostProcessed_Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.5554366838605255, 'R': 0.553351035808848}, Previous State: N/A, Previous Action: N/A
  computed/gear_123/result/gear_123PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7049701105858892, 'R': 0.721285082176571}, Previous State: N/A, Previous Action: N/A
  computed/gear_123/result/gear_123PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8647609714210232, 'R': 0.8291465800015099}, Previous State: R, Previous Action: up1
  computed/gear_547/result/gear_547PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7285754426415175, 'R': 0.7452784868174045}, Previous State: N/A, Previous Action: N/A
  computed/gear_547/result/gear_547PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'R': 0.8051093120750074, 'N': 0.7989759684488719}, Previous State: R, Previous Action: up1
  computed/gear_775/result/gear_775PostProcessed_Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.6824085360914529, 'R': 0.7112349004079956}, Previous State: N/A, Previous Action: N/A
  computed/gear_781/result/gear_781PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7833316009817372, 'R': 0.7941761435270668}, Previous State: N/A, Previous Action: N/A
  computed/gear_781/result/gear_781PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7082769285273796, 'R': 0.7251258870533476}, Previous State: R, Previous Action: up1
  computed/gear_927/result/gear_927PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6555001820736617, 'R': 0.6779015351704767}, Previous State: N/A, Previous Action: N/A
