Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 32.00% of files contain this error
Nondeterministic Confusion Check: 49.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 74.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 69
Dominant Error State Check: 37 occurrences
Nondeterministic Confusion Check: 148 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 247 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 31 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 6 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 41 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 23 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 4 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 247 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8486930678946594, 'Folder_pub': 0.8070869831305727}, Previous State: N/A, Previous Action: N/A
  computed/file2_65/result/file2_65PostProcessed_Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8921473847933763, 'File_pub': 0.9008171810206873}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_91/result/file2_91PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8645660412133247, 'Folder_pub': 0.8930601510053863}, Previous State: N/A, Previous Action: N/A
  computed/file2_91/result/file2_91PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8851923243023173, 'Folder_pub': 0.8992350274174372}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_96/result/file2_96PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_96/result/file2_96PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_96/result/file2_96PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_96/result/file2_96PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9006622407214608, 'File_pub': 0.8952953650523016}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_62/result/file2_62PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_62/result/file2_62PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8965313535845252, 'File_pub': 0.8784356880974344}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_62/result/file2_62PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8874760602965001, 'Folder_pub': 0.8783730435572666}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_62/result/file2_62PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.899554123139135, 'Folder_pub': 0.8951872159973683}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_31/result/file2_31PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8952881839035398, 'File_pub': 0.8583994423446254}, Previous State: N/A, Previous Action: N/A
  computed/file2_31/result/file2_31PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9024344624861498, 'File_pub': 0.8842379768905085}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_31/result/file2_31PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.90218444759332, 'File_pub': 0.8932022273301561}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_31/result/file2_31PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9017237494470149, 'File_pub': 0.897300976186888}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_63/result/file2_63PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.5932998097035711, 'Folder_pub': 0.6218902125931551}, Previous State: N/A, Previous Action: N/A
  computed/file2_64/result/file2_64PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9021154562308373, 'Folder_pub': 0.8634541821090947}, Previous State: N/A, Previous Action: N/A
  computed/file2_64/result/file2_64PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9036078966542006, 'Folder_pub': 0.8846780696120572}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_64/result/file2_64PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044229700584608, 'Folder_pub': 0.8953303163623458}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_64/result/file2_64PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9048641684563468, 'Folder_pub': 0.9005364812616771}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_52/result/file2_52PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8686247844390708, 'Folder_pub': 0.8924195119846153}, Previous State: N/A, Previous Action: N/A
  computed/file2_99/result/file2_99PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8888682705840764, 'Folder_pub': 0.8555971454595539}, Previous State: N/A, Previous Action: N/A
  computed/file2_99/result/file2_99PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.7902084956724724, 'Folder_pub': 0.8155801582822224}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_39/result/file2_39PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_39/result/file2_39PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_39/result/file2_39PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_39/result/file2_39PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8223021823531351, 'Folder_pub': 0.8289609231365749}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_30/result/file2_30PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.898647228950017, 'Folder_pub': 0.8564808209275958}, Previous State: N/A, Previous Action: N/A
  computed/file2_30/result/file2_30PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9019254485736794, 'Folder_pub': 0.8810953305807727}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_30/result/file2_30PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.903600979511371, 'Folder_pub': 0.8935525585708644}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_30/result/file2_30PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8205086463903605, 'Folder_pub': 0.8281661452505441}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_80/result/file2_80PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8951599045290394, 'Folder_pub': 0.8541205428496855}, Previous State: N/A, Previous Action: N/A
  computed/file2_80/result/file2_80PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9004509314647734, 'Folder_pub': 0.8801006160792673}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_80/result/file2_80PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9029056329296408, 'Folder_pub': 0.8930699117229149}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_80/result/file2_80PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.820111241458034, 'Folder_pub': 0.8276067733025737}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_89/result/file2_89PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8991972507593029, 'File_pub': 0.8600533894393287}, Previous State: N/A, Previous Action: N/A
  computed/file2_89/result/file2_89PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9000103465911025, 'File_pub': 0.8801975960434019}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_89/result/file2_89PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005225814316387, 'File_pub': 0.8906551026797611}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_89/result/file2_89PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9008380980672974, 'File_pub': 0.8959622834553415}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_45/result/file2_45PostProcessed_Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8545118390168012, 'File_pub': 0.8896729790983613}, Previous State: N/A, Previous Action: N/A
  computed/file2_45/result/file2_45PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8657180255886522, 'Folder_pub': 0.883819282161934}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_45/result/file2_45PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.888914679973398, 'Folder_pub': 0.897733047399021}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_81/result/file2_81PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9005821040897432, 'Folder_pub': 0.8595720451911368}, Previous State: N/A, Previous Action: N/A
  computed/file2_81/result/file2_81PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7936858457096047, 'Folder_pub': 0.8249527664455185}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_81/result/file2_81PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.7585730381712383, 'Folder_pub': 0.7341819307688169}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_81/result/file2_81PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.6121358315043601, 'File_pub': 0.5957273485853204}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_19/result/file2_19PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_19/result/file2_19PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_19/result/file2_19PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_19/result/file2_19PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8830091464230069, 'Folder_pub': 0.8773919422506475}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_28/result/file2_28PostProcessed_Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8298596846434809, 'File_pub': 0.8734621812221731}, Previous State: N/A, Previous Action: N/A
