Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 74.00% of files contain this error
Nondeterministic Confusion Check: 65.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 2066 occurrences
Nondeterministic Confusion Check: 906 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Active, Previous Action NoGas -> State Inactive: 739 errors
Previous State Inactive, Previous Action NoGas -> State Inactive: 950 errors
Previous State Inactive, Previous Action Gas -> State Inactive: 376 errors
Previous State Active, Previous Action Gas -> State Inactive: 1 errors


Errors by Files:

Dominant Error State Check:
  computed/cruise_275/result/cruise_275Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_272/result/cruise_272Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5162387840191607}, Binary True State: {'Active': 0.499019574113611}
  computed/cruise_843/result/cruise_843Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5672837030714747}, Binary True State: {'Active': 0.518234760745849}
  computed/cruise_244/result/cruise_244Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5102877548955311}, Binary True State: {'Active': 0.4528781295811116}
  computed/cruise_412/result/cruise_412Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5203518038213968}, Binary True State: {'Active': 0.49733293294907843}
  computed/cruise_412/result/cruise_412Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5442062882403207}, Binary True State: {'Active': 0.4475996396541706}
  computed/cruise_412/result/cruise_412Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5646075983543476}, Binary True State: {'Active': 0.40283967568875356}
  computed/cruise_412/result/cruise_412Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5821469317419758}, Binary True State: {'Active': 0.36255570811987825}
  computed/cruise_620/result/cruise_620Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_620/result/cruise_620Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5671539877627056}, Binary True State: {'Active': 0.4355100569555339}
  computed/cruise_620/result/cruise_620Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860048669069496}, Binary True State: {'Active': 0.39195905125998054}
  computed/cruise_620/result/cruise_620Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5619715613012259}, Binary True State: {'Active': 0.4267723380219851}
  computed/cruise_881/result/cruise_881Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_881/result/cruise_881Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_881/result/cruise_881Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_875/result/cruise_875Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5045172609159083}, Binary True State: {'Active': 0.4829128965767564}
  computed/cruise_875/result/cruise_875Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5284447613893967}, Binary True State: {'Active': 0.4346216069190807}
  computed/cruise_875/result/cruise_875Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5489395709450018}, Binary True State: {'Active': 0.3911594462271726}
  computed/cruise_875/result/cruise_875Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5665832257094162}, Binary True State: {'Active': 0.3520435016044554}
  computed/cruise_627/result/cruise_627Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4804892616811759}, Binary True State: {'Active': 0.4764279680934519}
  computed/cruise_627/result/cruise_627Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5052402062271726}, Binary True State: {'Active': 0.42878517128410665}
  computed/cruise_415/result/cruise_415Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_415/result/cruise_415Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_415/result/cruise_415Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5660313925177549}, Binary True State: {'Active': 0.5015105561373181}
  computed/cruise_243/result/cruise_243Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5089077255753399}, Binary True State: {'Active': 0.4820670364703533}
  computed/cruise_872/result/cruise_872Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_872/result/cruise_872Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_872/result/cruise_872Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_618/result/cruise_618Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5695728770238517}, Binary True State: {'Active': 0.5038966832828636}
  computed/cruise_618/result/cruise_618Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5593754407435161}, Binary True State: {'Active': 0.5133315011042276}
  computed/cruise_618/result/cruise_618Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5521362491154992}, Binary True State: {'Active': 0.5197063996241318}
  computed/cruise_826/result/cruise_826Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4865695786206855}, Binary True State: {'Active': 0.4392026463401565}
  computed/cruise_826/result/cruise_826Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5091195785988192}, Binary True State: {'Active': 0.39528238170614083}
  computed/cruise_228/result/cruise_228Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5118426109157094}, Binary True State: {'Active': 0.5021048985779027}
  computed/cruise_228/result/cruise_228Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5363532325493315}, Binary True State: {'Active': 0.45189440872011244}
  computed/cruise_673/result/cruise_673Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5389670639904816}, Binary True State: {'Active': 0.509946444008731}
  computed/cruise_673/result/cruise_673Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5624772746193774}, Binary True State: {'Active': 0.4589517996078579}
  computed/cruise_217/result/cruise_217Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.47054317815525293}, Binary True State: {'Active': 0.4463806387581257}
  computed/cruise_217/result/cruise_217Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49417710558824346}, Binary True State: {'Active': 0.40174257488231313}
  computed/cruise_217/result/cruise_217Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5144981647917839}, Binary True State: {'Active': 0.3615683173940818}
  computed/cruise_819/result/cruise_819Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_819/result/cruise_819Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_819/result/cruise_819Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5660313925177549}, Binary True State: {'Active': 0.5015105561373181}
  computed/cruise_687/result/cruise_687Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_687/result/cruise_687Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_687/result/cruise_687Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_821/result/cruise_821Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_821/result/cruise_821Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5377555939902781}, Binary True State: {'Active': 0.4947651583354544}
  computed/cruise_821/result/cruise_821Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5329232497175551}, Binary True State: {'Active': 0.5025978905042646}
  computed/cruise_821/result/cruise_821Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5298527528906458}, Binary True State: {'Active': 0.5083148358265899}
  computed/cruise_680/result/cruise_680Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_680/result/cruise_680Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5467443173113729}, Binary True State: {'Active': 0.5092163317534049}
  computed/cruise_680/result/cruise_680Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5416120937992253}, Binary True State: {'Active': 0.5150829715212248}
  computed/cruise_680/result/cruise_680Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5652228742827541}, Binary True State: {'Active': 0.4635746743691024}
  computed/cruise_210/result/cruise_210Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49518071037431355}, Binary True State: {'Active': 0.49080613689468766}
  computed/cruise_210/result/cruise_210Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5199575509114239}, Binary True State: {'Active': 0.44172552320521885}
  computed/cruise_446/result/cruise_446Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_446/result/cruise_446Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_446/result/cruise_446Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_689/result/cruise_689Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_689/result/cruise_689Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_689/result/cruise_689Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5598397751140245}, Binary True State: {'Active': 0.47206358785308333}
  computed/cruise_689/result/cruise_689Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5484189257879903}, Binary True State: {'Active': 0.48702191143964824}
  computed/cruise_219/result/cruise_219Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4843784583193069}, Binary True State: {'Active': 0.4522703519822142}
  computed/cruise_642/result/cruise_642Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5307042013368484}, Binary True State: {'Active': 0.5199950138747345}
  computed/cruise_642/result/cruise_642Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5551073488705685}, Binary True State: {'Active': 0.467995512487261}
  computed/cruise_642/result/cruise_642Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5759281252972819}, Binary True State: {'Active': 0.421195961238535}
  computed/cruise_642/result/cruise_642Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5937898613872458}, Binary True State: {'Active': 0.37907636511468157}
  computed/cruise_470/result/cruise_470Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5463291474480714}, Binary True State: {'Active': 0.5201454700852608}
  computed/cruise_470/result/cruise_470Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5699266313345317}, Binary True State: {'Active': 0.46813092307673476}
  computed/cruise_828/result/cruise_828Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.48550124228005886}, Binary True State: {'Active': 0.47414893795725055}
  computed/cruise_828/result/cruise_828Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.48859048664404237}, Binary True State: {'Active': 0.4802121616811965}
  computed/cruise_828/result/cruise_828Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4917644487789594}, Binary True State: {'Active': 0.48545099691577354}
  computed/cruise_828/result/cruise_828Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4949082512530689}, Binary True State: {'Active': 0.4900282377294404}
  computed/cruise_226/result/cruise_226Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_226/result/cruise_226Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5485601239286187}, Binary True State: {'Active': 0.5292518460545161}
  computed/cruise_226/result/cruise_226Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5450915510422303}, Binary True State: {'Active': 0.5312031778121062}
  computed/cruise_226/result/cruise_226Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5425240040947521}, Binary True State: {'Active': 0.5323938407277238}
  computed/cruise_448/result/cruise_448Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5630089872720483}, Binary True State: {'Active': 0.5282413433136282}
  computed/cruise_448/result/cruise_448Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860926592299879}, Binary True State: {'Active': 0.47541720898226536}
  computed/cruise_810/result/cruise_810Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.46678783595061457}, Binary True State: {'Active': 0.4290321850375969}
  computed/cruise_810/result/cruise_810Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4896643539336879}, Binary True State: {'Active': 0.3861289665338372}
  computed/cruise_221/result/cruise_221Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_221/result/cruise_221Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_221/result/cruise_221Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6003140229123737}, Binary True State: {'Active': 0.43876420031592644}
  computed/cruise_645/result/cruise_645Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_645/result/cruise_645Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5377555939902781}, Binary True State: {'Active': 0.4947651583354544}
  computed/cruise_645/result/cruise_645Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5329232497175551}, Binary True State: {'Active': 0.5025978905042646}
  computed/cruise_645/result/cruise_645Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5298527528906458}, Binary True State: {'Active': 0.5083148358265899}
  computed/cruise_483/result/cruise_483Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5463291474480714}, Binary True State: {'Active': 0.5201454700852608}
  computed/cruise_483/result/cruise_483Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5699266313345317}, Binary True State: {'Active': 0.46813092307673476}
  computed/cruise_414/result/cruise_414Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_414/result/cruise_414Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5461950115994088}, Binary True State: {'Active': 0.4277513228845531}
  computed/cruise_414/result/cruise_414Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.565606580011405}, Binary True State: {'Active': 0.3849761905960978}
  computed/cruise_414/result/cruise_414Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.544533808811851}, Binary True State: {'Active': 0.41861113104969416}
  computed/cruise_626/result/cruise_626Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5630089872720483}, Binary True State: {'Active': 0.5282413433136282}
