Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_95/result/file1_95Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8835067366350996, 'Folder_pub': 0.8781311343989948}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_92/result/file1_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8050084541606144, 'Folder_pub': 0.8115408116838838}, Previous State: N/A, Previous Action: N/A
  computed/file1_92/result/file1_92Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8551456222950724, 'Folder_pub': 0.8564137485105389}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_92/result/file1_92Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8806836276039018, 'Folder_pub': 0.8811647863764043}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_66/result/file1_66Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7602196175019089, 'Folder_pub': 0.7331117284989286}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_33/result/file1_33Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8969964269862443, 'Folder_pub': 0.8582657398866602}, Previous State: N/A, Previous Action: N/A
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8950716867404702, 'Folder_pub': 0.8529499506591718}, Previous State: N/A, Previous Action: N/A
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9007494393228785, 'Folder_pub': 0.8799064582125332}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9033793445136522, 'Folder_pub': 0.8933388689932944}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_58/result/file1_58Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8203459532561366, 'Folder_pub': 0.8279970220169275}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8996218477734111, 'File_pub': 0.8591878931604936}, Previous State: N/A, Previous Action: N/A
  computed/file1_67/result/file1_67Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8821722565237351, 'Folder_pub': 0.8608407607788753}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_67/result/file1_67Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7942761109550591, 'Folder_pub': 0.8105333648445419}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: File_pri, Action: None, States: {'Folder_pri': 0.7521233287487752, 'Folder_pub': 0.7396531397853534, 'File_pri': 0.7540204019795135, 'File_pub': 0.7348819683669714}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8686056387560289, 'Folder_pub': 0.8274234293795608}, Previous State: N/A, Previous Action: N/A
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7673350578192534, 'Folder_pub': 0.7987551741843444}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_93/result/file1_93Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8546401541085007, 'Folder_pub': 0.8569052229200358}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_94/result/file1_94Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8857458951806891, 'Folder_pub': 0.8541315323810978}, Previous State: N/A, Previous Action: N/A
  computed/file1_94/result/file1_94Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8962331188802234, 'Folder_pub': 0.8804707970663397}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_60/result/file1_60Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8993646841054204, 'Folder_pub': 0.858182402451899}, Previous State: N/A, Previous Action: N/A
  computed/file1_60/result/file1_60Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9026134463270629, 'Folder_pub': 0.8823750591609303}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_60/result/file1_60Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9042644781423952, 'Folder_pub': 0.8945487548116225}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_60/result/file1_60Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.905108923380397, 'Folder_pub': 0.9004966765061476}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_69/result/file1_69Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_69/result/file1_69Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9008310886129298, 'File_pub': 0.8799496787501897}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_69/result/file1_69Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8829855004958613, 'Folder_pub': 0.8720928661348758}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_69/result/file1_69Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8031739856292408, 'Folder_pub': 0.81147437932661}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_56/result/file1_56Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9000989789212861, 'File_pub': 0.861052380980748}, Previous State: N/A, Previous Action: N/A
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8824401355700174, 'Folder_pub': 0.86186658481899}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7950930553465986, 'Folder_pub': 0.8107724290521922}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_56/result/file1_56Result.json - FMMFSM State: File_pri, Action: None, States: {'Folder_pri': 0.7523413552612692, 'Folder_pub': 0.7403146954627773, 'File_pri': 0.7542840372506338, 'File_pub': 0.7358106385535066}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7077222088965004, 'File_pri': 0.700511396749079}, Previous State: N/A, Previous Action: N/A
  computed/file1_73/result/file1_73Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_73/result/file1_73Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7558108844702262, 'Folder_pub': 0.7218330405074802, 'File_pri': 0.7444869654685835}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_5/result/file1_5Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9055566863182056, 'Folder_pub': 0.9015351512390158}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8473657201605507, 'Folder_pub': 0.8149056510390589}, Previous State: N/A, Previous Action: N/A
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8798574132467099, 'Folder_pub': 0.8627527013228431}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8933608495360498, 'Folder_pub': 0.884856128980241}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8134089003159872, 'Folder_pub': 0.8198912917228394}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7600972870711848, 'Folder_pub': 0.7551251273444057, 'File_pri': 0.7483043220141625, 'File_pub': 0.7404051253093017}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file1_80/result/file1_80Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_80/result/file1_80Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8981290786151916, 'Folder_pub': 0.8687171049880309}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_80/result/file1_80Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9020486486726268, 'Folder_pub': 0.8877107901267687}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_2/result/file1_2Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7474670437688058, 'File_pri': 0.7411157905637796}, Previous State: N/A, Previous Action: N/A
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8950716867404702, 'Folder_pub': 0.8529499506591718}, Previous State: N/A, Previous Action: N/A
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9007494393228785, 'Folder_pub': 0.8799064582125332}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8097095054053921, 'Folder_pub': 0.8255956678811605}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_74/result/file1_74Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8756998030158777, 'Folder_pub': 0.876548799025975}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file1_42/result/file1_42Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_42/result/file1_42Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_42/result/file1_42Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8987672696900012, 'File_pub': 0.8903480542240143}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file1_42/result/file1_42Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9049625825514584, 'File_pub': 0.9009630043965757}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_89/result/file1_89Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7077222088965004, 'File_pri': 0.700511396749079}, Previous State: N/A, Previous Action: N/A
  computed/file1_89/result/file1_89Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8208692499527712, 'File_pub': 0.7822787134817457}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_89/result/file1_89Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8586537428425188, 'File_pub': 0.8374388612611763}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_89/result/file1_89Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8797897183246122, 'File_pub': 0.8686114046470814}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_89/result/file1_89Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8909768165870353, 'File_pub': 0.8853013983081821}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_45/result/file1_45Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.775959115195789, 'File_pub': 0.8098213398616634}, Previous State: N/A, Previous Action: N/A
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8327501132479088, 'File_pub': 0.8525843466842395}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8659222162067446, 'File_pub': 0.8765580151046857}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8838734784809078, 'File_pub': 0.8893079339231835}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8931861469021876, 'File_pub': 0.8958961220183097}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8979165783399693, 'File_pub': 0.8992523031777235}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_11/result/file1_11Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.9002956685668629, 'File_pub': 0.9009504411965223}, Previous State: File_pub, Previous Action: Select_file
  computed/file1_29/result/file1_29Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9006782560497917, 'File_pub': 0.8626727468617739}, Previous State: N/A, Previous Action: N/A
  computed/file1_29/result/file1_29Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9014618913431676, 'File_pub': 0.8823562851468358}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_29/result/file1_29Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9019541167390568, 'File_pub': 0.8924995502246598}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_29/result/file1_29Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8836905092466387, 'Folder_pub': 0.878785599130249}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_16/result/file1_16Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7474670437688058, 'File_pri': 0.7411157905637796}, Previous State: N/A, Previous Action: N/A
  computed/file1_20/result/file1_20Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pub': 0.5208297115476976, 'File_pri': 0.5298703058016917}, Previous State: N/A, Previous Action: N/A
  computed/file1_18/result/file1_18Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.5911385287737896, 'Folder_pub': 0.5971747515954413}, Previous State: N/A, Previous Action: N/A
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7112850243867498, 'File_pub': 0.6937913060580383}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.7968627116614655, 'File_pub': 0.7861801964196496}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8456038455056072, 'File_pub': 0.839455640596948}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8728969214474194, 'File_pub': 0.8696100310094821}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8695650637642296, 'File_pub': 0.8664346953836515}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8662362055836847, 'File_pub': 0.8632596025574285}, Previous State: File_pri, Previous Action: Toggle
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7320844093302616, 'File_pri': 0.7262821977143727}, Previous State: N/A, Previous Action: N/A
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7710651995632128, 'Folder_pub': 0.7482630412094085}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8372360356230344, 'Folder_pub': 0.8175293162191389}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.871191854502599, 'Folder_pub': 0.8601891643411903}, Previous State: Folder_pri, Previous Action: Select_folder
