Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 0.00% of files contain this error
Nondeterministic Confusion Check: 0.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 16.30% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 0 occurrences
Nondeterministic Confusion Check: 0 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 163 occurrences

Dominant Blocking State Check by State and Action:
State L1, Action increase: 163 errors
  computed/degani2_916/result/degani2_916PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_585/result/degani2_585PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_305/result/degani2_305PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_598/result/degani2_598PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_554/result/degani2_554PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_130/result/degani2_130PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_106/result/degani2_106PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_333/result/degani2_333PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_956/result/degani2_956PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_531/result/degani2_531PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_969/result/degani2_969PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_199/result/degani2_199PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_7/result/degani2_7PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_536/result/degani2_536PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_960/result/degani2_960PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_507/result/degani2_507PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_197/result/degani2_197PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_751/result/degani2_751PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_563/result/degani2_563PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_303/result/degani2_303PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_995/result/degani2_995PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_539/result/degani2_539PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_992/result/degani2_992PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_501/result/degani2_501PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_361/result/degani2_361PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_646/result/degani2_646PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_222/result/degani2_222PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_813/result/degani2_813PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_90/result/degani2_90PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_64/result/degani2_64PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_249/result/degani2_249PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_276/result/degani2_276PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_282/result/degani2_282PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_623/result/degani2_623PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_871/result/degani2_871PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_240/result/degani2_240PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_416/result/degani2_416PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_640/result/degani2_640PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_486/result/degani2_486PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_685/result/degani2_685PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_870/result/degani2_870PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_625/result/degani2_625PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_883/result/degani2_883PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_622/result/degani2_622PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_841/result/degani2_841PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_31/result/degani2_31PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_248/result/degani2_248PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_846/result/degani2_846PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_421/result/degani2_421PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_277/result/degani2_277PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_81/result/degani2_81PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_75/result/degani2_75PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_465/result/degani2_465PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_454/result/degani2_454PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_453/result/degani2_453PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_695/result/degani2_695PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_407/result/degani2_407PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_860/result/degani2_860PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_851/result/degani2_851PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_856/result/degani2_856PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_452/result/degani2_452PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_667/result/degani2_667PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_455/result/degani2_455PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_693/result/degani2_693PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_669/result/degani2_669PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_605/result/degani2_605PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_257/result/degani2_257PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_633/result/degani2_633PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_268/result/degani2_268PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_779/result/degani2_779PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_128/result/degani2_128PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_325/result/degani2_325PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_117/result/degani2_117PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_748/result/degani2_748PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_783/result/degani2_783PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_313/result/degani2_313PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_542/result/degani2_542PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_314/result/degani2_314PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_340/result/degani2_340PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_172/result/degani2_172PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_723/result/degani2_723PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_982/result/degani2_982PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_385/result/degani2_385PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_947/result/degani2_947PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_349/result/degani2_349PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_118/result/degani2_118PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_924/result/degani2_924PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_127/result/degani2_127PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_586/result/degani2_586PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_778/result/degani2_778PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_912/result/degani2_912PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_575/result/degani2_575PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_370/result/degani2_370PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_384/result/degani2_384PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_725/result/degani2_725PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_984/result/degani2_984PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_952/result/degani2_952PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_193/result/degani2_193PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_503/result/degani2_503PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_731/result/degani2_731PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_301/result/degani2_301PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_796/result/degani2_796PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_937/result/degani2_937PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_330/result/degani2_330PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_901/result/degani2_901PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_105/result/degani2_105PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_561/result/degani2_561PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_798/result/degani2_798PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_965/result/degani2_965PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_730/result/degani2_730PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_996/result/degani2_996PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_365/result/degani2_365PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_739/result/degani2_739PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_362/result/degani2_362PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_396/result/degani2_396PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_132/result/degani2_132PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_790/result/degani2_790PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_286/result/degani2_286PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_281/result/degani2_281PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_875/result/degani2_875PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_446/result/degani2_446PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_210/result/degani2_210PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_484/result/degani2_484PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_60/result/degani2_60PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_94/result/degani2_94PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_219/result/degani2_219PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_817/result/degani2_817PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_413/result/degani2_413PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_280/result/degani2_280PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_842/result/degani2_842PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_273/result/degani2_273PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_218/result/degani2_218PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_50/result/degani2_50PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_229/result/degani2_229PostProcessed_Result.json - FMMFSM State: L1, Action: increase
  computed/degani2_827/result/degani2_827PostProcessed_Result.json - FMMFSM State: L1, Action: increase

Dominant Error State Check (Compound Errors) by Files:
